id,Alex Baldwin,Beth Pugh Farrell,Brian K. Lewis,Jenna Wadsworth,Stephen E. Xavier,Write-In,over,under
01-01,279,236,84,832,95,18,0,1056
01-02,301,238,75,761,114,7,2,1102
01-03,315,485,115,661,289,18,2,1257
01-04,197,227,69,370,126,4,2,719
01-05,167,279,88,368,162,4,0,798
01-06,441,401,169,1030,164,24,2,1635
01-07,391,355,159,999,147,14,0,1547
01-07A,26,28,19,44,16,0,0,133
01-09,236,193,65,578,84,7,0,745
01-10,313,334,83,627,133,19,0,991
01-11,363,643,178,663,416,22,2,1759
01-12,328,355,159,657,154,22,0,1137
01-13,427,220,91,720,64,25,0,895
01-14,808,449,171,1629,161,30,8,2046
01-15,338,517,150,700,309,18,0,1288
01-16,413,488,164,974,254,14,0,1585
01-17,173,302,83,316,181,10,0,599
01-18,404,527,217,746,322,13,2,1141
01-19,233,169,130,411,73,1,0,625
01-20,391,313,181,918,113,25,0,1201
01-21,528,536,290,1219,248,28,2,1753
01-22,399,349,345,1106,233,13,0,1523
01-23,451,505,225,1191,186,21,2,1589
01-25,66,57,45,116,23,4,0,214
01-26,281,250,142,702,82,15,2,884
01-27,378,288,114,870,101,14,0,1113
01-28,654,546,311,1433,226,12,2,1844
01-29,359,570,137,745,380,21,0,1502
01-30,190,368,100,479,246,12,2,743
01-31,326,318,164,816,137,31,4,1152
01-32,330,344,174,757,179,15,2,1051
01-33,290,362,112,695,171,12,0,1166
01-34,209,136,107,450,81,6,2,609
01-35,265,243,156,576,90,11,0,777
01-36,352,550,173,726,322,17,0,1512
01-37,323,415,137,637,247,12,2,965
01-38,320,344,147,663,192,14,2,936
01-39,370,431,191,784,230,13,2,1155
01-40,448,394,327,967,207,14,2,1521
01-41,296,298,124,785,130,9,2,1036
01-42,348,808,169,756,585,17,6,1317
01-43,261,427,166,682,229,23,2,892
01-44,481,686,254,1084,370,33,2,1480
01-45,260,370,126,518,245,13,0,710
01-46,225,280,189,516,127,16,2,803
01-47,302,628,160,643,399,14,6,1060
01-48,387,355,110,907,144,14,0,1105
01-49,265,346,184,743,188,9,6,1105
01-50,301,282,223,821,169,10,2,1218
01-51,176,283,89,359,160,11,0,528
02-01,344,970,206,960,694,16,2,1690
02-02,659,1846,406,1657,1213,53,0,3114
02-03,342,936,197,798,683,20,6,1530
02-04,322,752,189,677,521,17,2,1358
02-05,118,319,73,308,203,7,2,641
02-06,347,787,180,678,580,18,2,1336
03-00,734,1750,522,2203,1040,67,0,3528
04-01,287,385,131,786,171,24,0,1238
04-02,404,504,184,815,247,21,0,1269
04-03,211,388,138,608,207,6,0,898
04-04,226,266,143,450,126,8,0,781
04-05,584,769,285,1274,386,26,2,1943
04-06,455,672,207,1056,331,14,0,1829
04-07,359,681,199,806,471,24,0,1766
04-08,335,404,185,889,205,18,0,1300
04-09,280,550,168,733,346,25,0,1372
04-10,387,569,205,881,316,24,0,1504
04-11,191,267,109,504,126,9,0,776
04-12,449,660,191,965,314,28,0,1581
04-13,665,946,319,1572,532,34,2,2496
04-14,261,395,119,605,211,15,0,892
04-15,289,574,178,824,215,20,2,1414
04-16,292,372,166,768,152,17,2,1165
04-17,248,330,109,660,155,6,0,948
04-18,347,509,165,930,264,27,4,1422
04-19,314,365,118,682,190,8,0,989
04-20,365,542,197,1043,260,16,0,1535
04-21,173,258,117,480,146,15,0,713
05-01,418,866,298,1169,484,19,4,1800
05-03,475,830,267,1171,496,18,4,2115
05-05,729,1254,495,1924,703,34,2,2953
05-06,598,1263,382,1699,677,28,0,2421
05-07,765,1182,505,2310,563,53,6,3108
05-08,442,594,361,1229,283,32,4,1865
06-04,466,844,342,1128,450,22,4,1970
06-05,323,962,236,735,648,37,2,1793
06-06,583,1447,494,1776,839,65,6,3408
06-07,347,792,218,926,503,36,0,1912
06-08,245,453,214,673,259,20,0,1112
06-09,842,2037,659,2269,1110,65,2,3992
06-10,449,1164,389,1292,732,26,2,2170
07-01,280,290,116,526,145,4,0,891
07-02,238,374,120,505,236,7,0,840
07-03,247,367,125,610,193,9,0,929
07-04,615,742,265,1281,378,24,6,1849
07-05,232,444,117,603,263,5,2,816
07-06,633,959,255,1178,609,12,0,1930
07-07,466,735,243,1142,428,27,4,1907
07-07A,100,117,50,194,63,2,0,432
07-09,416,622,198,1032,357,14,8,1521
07-10,643,981,285,1516,554,21,2,2236
07-11,200,308,72,432,190,7,2,645
07-12,399,484,178,902,254,13,0,1256
07-13,310,498,167,730,353,10,0,1038
08-02,605,930,298,1358,541,22,0,2064
08-03,660,1072,391,1525,615,34,2,2407
08-04,281,493,124,599,315,19,0,1049
08-05,348,558,148,698,318,14,2,1172
08-06,215,329,128,630,162,7,0,857
08-07,366,698,197,747,445,15,0,1548
08-08,615,990,325,1335,586,19,2,2380
08-09,321,406,159,645,236,8,0,927
08-10,360,595,163,845,338,18,0,1283
08-11,470,783,284,1135,450,27,0,1969
09-01,256,566,252,432,300,17,0,1121
09-02,300,626,317,698,332,5,0,1216
09-03,397,995,365,973,635,26,6,1657
10-01,114,402,124,198,291,7,4,486
10-02,380,780,354,768,482,20,4,1502
10-03,270,620,248,604,407,15,8,1102
10-05,412,877,347,940,544,27,0,1811
10-06,609,1114,443,1497,596,37,0,2456
11-01,547,873,295,1561,476,28,4,2382
11-02,598,835,291,1345,493,30,2,2310
12-01,647,1832,530,1447,1268,48,2,3394
12-02,529,1239,443,1231,762,30,2,2526
12-04,515,1564,452,1029,1055,43,6,2518
12-06,544,1317,428,1165,853,35,0,2700
12-07,312,816,261,663,569,32,0,1521
12-08,497,1074,422,1211,638,48,0,2400
12-09,529,1552,460,1286,1022,39,4,2478
12-10,512,1275,320,1354,795,45,4,2775
12-11,281,882,227,751,619,29,2,1763
13-01,545,763,401,1473,377,38,6,2071
13-02,270,498,155,613,310,15,2,987
13-05,203,278,132,546,151,21,0,799
13-06,374,684,197,974,398,11,4,1362
13-07,235,379,185,632,209,13,2,989
13-08,261,357,202,780,196,14,0,1062
13-09,468,680,359,1218,382,18,2,1741
13-10,626,1450,365,1741,959,31,4,2958
13-11,408,838,182,933,544,28,0,1715
14-01,92,239,66,174,193,11,0,419
14-02,715,2259,555,1628,1613,47,8,3575
15-01,505,1044,372,937,669,30,0,2255
15-02,647,1338,503,1376,852,55,6,2911
15-03,577,1531,435,1073,1070,44,0,2520
15-04,320,587,231,525,387,12,0,1288
16-01,295,523,241,525,298,16,4,1240
16-02,518,601,418,1205,331,31,4,1810
16-03,199,312,141,370,147,11,2,694
16-04,369,658,274,782,379,25,0,1561
16-05,299,542,216,567,356,12,2,1130
16-06,190,233,124,337,117,8,0,609
16-07,482,823,299,1045,491,30,4,1704
16-09,525,793,433,1190,471,33,2,2335
16-10,475,585,430,1208,352,22,2,1822
16-11,384,551,316,981,336,5,6,1513
17-01,328,381,212,680,216,12,0,1091
17-02,216,289,162,409,150,12,0,934
17-03,784,962,577,1726,557,37,0,2975
17-04,687,1274,576,1631,716,33,4,2647
17-05,504,542,328,1009,395,22,4,1668
17-06,271,498,201,419,330,16,0,1109
17-07,449,429,342,1036,237,11,2,1526
17-09,393,426,320,950,266,5,4,1442
17-10,161,212,146,268,95,11,2,517
17-11,516,559,388,1211,360,24,4,1686
17-12,303,451,309,883,254,30,2,1446
17-13,580,885,535,1284,536,36,0,2448
18-01,506,572,277,1250,264,16,4,1687
18-02,543,1351,331,1262,967,33,2,2807
18-03,300,524,173,765,330,9,2,1339
18-04,525,1078,307,1171,698,39,0,2332
18-05,610,1297,365,1636,811,36,0,3031
18-06,522,589,269,1201,294,25,2,1746
18-07,480,985,317,971,663,26,0,1978
18-08,509,862,304,1263,478,38,0,2118
19-03,286,813,200,749,509,24,0,1389
19-05,307,998,254,816,749,34,0,1692
19-07,511,1423,443,1320,939,40,2,2440
19-09,530,1284,459,1004,835,17,6,2175
19-11,350,834,265,878,477,20,2,1642
19-12,626,1731,498,1740,1075,75,2,3331
19-13,224,441,144,559,263,11,2,998
19-14,302,716,195,714,510,16,2,1253
19-15,263,760,242,664,524,34,0,1335
19-16,321,583,274,654,361,17,2,1270
19-17,606,867,460,1560,537,33,0,2283
19-18,358,902,270,859,584,31,2,1586
19-19,684,1925,545,1773,1306,46,0,3311
19-20,334,932,243,893,621,31,10,1846
19-21,492,1111,449,1389,746,39,0,2308
20-01,346,872,243,1088,541,37,6,1501
20-03,444,1012,278,1470,639,20,4,2243
20-04,441,756,259,1171,412,20,2,1731
20-05,467,1076,297,1241,681,32,0,2412
20-06A,609,1172,390,1630,645,32,2,2302
20-06B,350,964,230,1260,609,24,4,1733
20-08,561,1214,335,1456,763,36,2,2235
20-09,348,633,168,992,406,25,2,1516
20-10,415,656,213,1162,355,27,0,1686
20-11,637,1338,416,1842,782,49,4,2750
20-12,643,1391,437,1914,784,34,6,2497
20-14,841,1487,568,2221,771,24,14,3138
20-15,478,861,321,1413,364,28,6,1951
20-16,417,755,286,1287,376,30,4,1795
20-17,534,1030,375,1527,555,38,4,2031
