precinct_abbrv,total,voted_total,gender_F,gender_M,gender_U,gender_F_voted,gender_M_voted,gender_U_voted,race_A,race_B,race_I,race_M,race_O,race_P,race_U,race_W,race_A_voted,race_B_voted,race_I_voted,race_M_voted,race_O_voted,race_P_voted,race_U_voted,race_W_voted,ethnic_HL,ethnic_NL,ethnic_UN,ethnic_HL_voted,ethnic_NL_voted,ethnic_UN_voted,party_DEM,party_LIB,party_REP,party_UNA,party_DEM_voted,party_LIB_voted,party_REP_voted,party_UNA_voted
05-03,4291,488,2049,1846,396,237,233,18,501,358,7,38,249,0,444,2694,49,29,1,0,20,0,25,364,130,2894,1267,9,377,102,1243,30,1036,1982,138,2,134,214
01-40,4223,0,2276,1462,485,0,0,0,27,3013,11,44,146,0,576,406,0,0,0,0,0,0,0,0,212,2529,1482,0,0,0,2944,14,169,1096,0,0,0,0
15-01,4313,0,2099,1893,321,0,0,0,36,555,9,22,119,1,430,3141,0,0,0,0,0,0,0,0,186,3078,1049,0,0,0,1211,44,1459,1599,0,0,0,0
19-12,7196,1170,3595,2989,612,608,513,49,140,1024,18,62,222,1,718,5011,13,142,0,6,25,0,55,929,298,5050,1848,28,900,242,2170,65,2154,2807,325,2,428,415
20-09,2762,963,1332,1293,137,472,472,19,73,119,5,17,84,0,165,2299,14,38,1,3,24,0,28,855,48,2082,632,9,768,186,769,23,732,1238,319,4,253,387
17-11,4514,0,2158,1843,513,0,0,0,282,1674,15,69,356,0,744,1374,0,0,0,0,0,0,0,0,494,2600,1420,0,0,0,2227,33,601,1653,0,0,0,0
18-05,5049,0,2460,2337,252,0,0,0,211,136,6,23,193,0,300,4180,0,0,0,0,0,0,0,0,84,3860,1105,0,0,0,1440,34,1516,2059,0,0,0,0
20-11,5582,1214,2639,2423,520,588,575,51,333,288,9,31,262,0,554,4105,44,42,1,3,32,0,67,1025,202,3725,1655,30,900,284,1581,40,1396,2565,357,4,368,485
04-16,2063,0,1064,834,165,0,0,0,51,88,5,12,62,0,203,1642,0,0,0,0,0,0,0,0,55,1449,559,0,0,0,726,29,402,906,0,0,0,0
01-32,2673,0,1220,1159,294,0,0,0,54,509,9,26,140,0,365,1570,0,0,0,0,0,0,0,0,113,1804,756,0,0,0,1151,33,376,1113,0,0,0,0
01-13,1556,0,755,666,135,0,0,0,10,182,1,10,35,0,131,1187,0,0,0,0,0,0,0,0,32,1088,436,0,0,0,789,9,153,605,0,0,0,0
19-09,4889,528,2357,2160,372,275,234,19,61,900,13,32,119,0,451,3313,6,131,1,7,8,0,27,348,137,3530,1222,16,399,113,1497,24,1702,1666,186,0,181,161
16-07,3320,721,1674,1440,206,393,318,10,29,664,10,30,88,0,248,2251,3,112,4,2,11,0,25,564,85,2535,700,13,601,107,1340,24,822,1134,321,1,187,212
12-08,5008,646,2516,2067,425,346,271,29,80,920,19,30,178,0,542,3239,3,193,0,2,11,0,41,396,197,3191,1620,16,453,177,1718,46,1383,1861,279,3,173,191
01-02,1846,0,872,767,207,0,0,0,26,48,2,16,36,0,228,1490,0,0,0,0,0,0,0,0,27,1325,494,0,0,0,798,16,275,757,0,0,0,0
19-07,4795,1083,2409,1973,413,551,471,61,67,920,6,27,141,0,466,3168,7,176,1,5,20,0,56,818,153,3364,1278,15,835,233,1510,46,1522,1717,334,5,402,342
19-17,5374,1,2690,2195,489,0,1,0,117,1857,17,67,258,1,604,2453,0,0,0,0,1,0,0,0,306,3500,1568,1,0,0,2429,54,951,1940,0,0,1,0
06-06,6608,1626,3283,2846,479,839,738,49,211,571,15,53,255,0,577,4926,25,115,1,7,41,0,78,1359,192,4387,2029,29,1181,416,1850,65,1877,2816,405,8,602,611
04-05,3666,0,1708,1692,266,0,0,0,317,224,6,20,221,0,335,2543,0,0,0,0,0,0,0,0,72,2630,964,0,0,0,1251,32,786,1597,0,0,0,0
04-02,2591,0,1282,1128,181,0,0,0,69,195,4,21,142,0,258,1902,0,0,0,0,0,0,0,0,171,1763,657,0,0,0,937,18,556,1080,0,0,0,0
01-22,3869,1,2023,1426,420,0,1,0,37,2878,14,36,116,0,508,280,0,0,0,0,0,0,0,1,175,2341,1353,0,1,0,2717,19,102,1031,1,0,0,0
17-01,2765,0,1368,1131,266,0,0,0,89,1004,7,25,151,0,374,1115,0,0,0,0,0,0,0,0,175,1743,847,0,0,0,1458,16,417,874,0,0,0,0
20-14,6889,1,3215,3000,674,0,1,0,1766,333,41,50,594,1,737,3367,0,0,0,0,0,0,1,0,163,4410,2316,0,0,1,1894,44,1242,3709,0,0,0,1
20-10,3256,0,1548,1448,260,0,0,0,427,111,6,21,212,0,285,2194,0,0,0,0,0,0,0,0,80,2302,874,0,0,0,898,11,694,1653,0,0,0,0
15-02,6117,160,2917,2705,495,82,76,2,99,1037,19,55,214,0,616,4077,1,25,0,1,4,0,4,125,303,4327,1487,4,122,34,1892,44,1863,2318,57,0,48,55
19-19,7017,1242,3437,3057,523,615,584,43,98,820,11,27,192,0,580,5289,11,166,2,2,28,0,54,979,195,5179,1643,30,994,218,1861,42,2345,2769,351,2,456,433
18-08,4276,0,2026,1811,439,0,0,0,171,399,10,29,208,1,481,2977,0,0,0,0,0,0,0,0,118,2955,1203,0,0,0,1426,41,993,1816,0,0,0,0
16-02,4827,309,2499,1853,475,170,129,10,34,2509,15,51,182,1,646,1389,1,86,1,2,3,0,15,201,342,2963,1522,2,246,61,2791,46,488,1502,167,0,38,104
17-04,6929,259,3446,2803,680,144,105,10,123,2660,10,59,307,0,845,2925,1,143,1,1,2,0,13,98,385,4467,2077,4,184,71,3315,41,1316,2257,152,2,42,63
17-03,6510,2,3303,2581,626,1,0,1,203,2245,17,73,291,0,760,2921,0,0,0,0,0,0,1,1,281,4274,1955,0,1,1,3137,59,1073,2241,2,0,0,0
17-13,5441,680,2757,2207,477,360,302,18,97,1956,11,62,180,0,558,2577,2,309,1,5,13,0,30,320,196,3709,1536,14,543,123,2498,38,1063,1842,368,3,125,184
08-11,4012,0,2003,1615,394,0,0,0,291,449,14,30,222,1,434,2571,0,0,0,0,0,0,0,0,179,2713,1120,0,0,0,1367,22,887,1736,0,0,0,0
13-11,3230,1,1663,1362,205,1,0,0,56,267,2,21,74,0,250,2560,0,1,0,0,0,0,0,0,58,2461,711,0,1,0,940,14,1043,1233,0,0,0,1
03-00,6891,1384,3264,3053,574,669,640,75,431,422,22,39,255,0,639,5083,54,80,3,8,32,0,87,1120,204,4663,2024,26,992,366,1774,48,1924,3145,373,6,430,575
19-05,3464,331,1645,1582,237,171,158,2,57,248,2,16,92,0,276,2773,5,35,0,1,8,0,7,275,85,2643,736,4,282,45,800,27,1300,1337,97,2,143,89
16-10,4807,0,2541,1799,467,0,0,0,47,3035,9,45,224,1,635,811,0,0,0,0,0,0,0,0,359,2833,1615,0,0,0,3047,22,375,1363,0,0,0,0
12-10,4980,652,2443,2250,287,324,311,17,84,266,3,21,129,0,354,4123,5,17,0,5,10,0,26,589,124,3455,1401,13,479,160,1207,35,1595,2143,157,1,245,249
19-21,5347,375,2634,2254,459,199,166,10,216,1416,9,47,285,0,567,2807,1,120,0,2,5,0,16,231,262,3603,1482,6,302,67,1972,48,1295,2032,142,4,99,130
12-06,4709,928,2344,1996,369,494,395,39,41,542,13,27,125,0,435,3526,5,80,2,3,8,0,35,795,177,3095,1437,16,695,217,1235,38,1616,1820,248,5,371,304
01-06,2761,0,1264,1195,302,0,0,0,51,91,2,29,51,0,292,2245,0,0,0,0,0,0,0,0,54,1939,768,0,0,0,1159,29,448,1125,0,0,0,0
12-04,5230,499,2534,2287,409,253,227,19,48,374,11,26,129,2,492,4148,2,35,1,0,6,0,19,436,197,3507,1526,12,345,142,1156,47,2118,1909,111,6,196,186
08-03,5714,5,2766,2362,586,3,1,1,200,1024,24,39,227,1,648,3551,0,2,1,0,0,0,2,0,200,3849,1665,0,3,2,2062,37,1229,2386,3,0,0,2
08-09,2009,0,1010,819,180,0,0,0,48,239,2,10,67,0,214,1429,0,0,0,0,0,0,0,0,87,1414,508,0,0,0,740,20,406,843,0,0,0,0
17-06,2315,35,1138,997,180,17,17,1,20,661,9,16,84,1,282,1242,0,28,0,1,0,0,2,4,151,1547,617,2,27,6,918,11,661,725,31,0,1,3
01-35,2327,0,1123,910,294,0,0,0,14,1612,5,20,64,0,349,263,0,0,0,0,0,0,0,0,123,1377,827,0,0,0,1606,19,81,621,0,0,0,0
01-41,2235,0,867,1036,332,0,0,0,46,285,4,23,75,0,376,1426,0,0,0,0,0,0,0,0,78,1487,670,0,0,0,992,14,244,985,0,0,0,0
12-01,6649,1057,3201,2945,503,535,490,32,79,527,9,41,163,0,635,5195,10,83,2,5,16,0,52,889,189,4539,1921,17,757,283,1620,70,2404,2555,284,6,394,373
13-06,3017,0,1547,1229,241,0,0,0,56,435,8,20,119,0,291,2088,0,0,0,0,0,0,0,0,112,2147,758,0,0,0,1055,31,737,1194,0,0,0,0
01-25,719,0,311,268,140,0,0,0,3,414,2,10,22,0,137,131,0,0,0,0,0,0,0,0,15,399,305,0,0,0,425,8,35,251,0,0,0,0
05-01,4184,403,2036,1755,393,219,165,19,293,461,11,35,217,0,467,2700,31,49,0,1,25,0,24,273,165,2692,1327,7,270,126,1344,30,945,1865,167,2,72,162
10-02,4066,242,2073,1619,374,132,102,8,46,1258,15,27,173,1,532,2014,3,40,1,1,3,0,12,182,261,2602,1203,3,197,42,1636,27,1072,1331,70,0,96,76
01-34,1952,0,846,677,429,0,0,0,3,1066,1,26,30,0,471,355,0,0,0,0,0,0,0,0,39,950,963,0,0,0,1115,6,55,776,0,0,0,0
20-05,4315,44,2101,1877,337,25,16,3,200,199,13,18,172,0,355,3358,0,4,1,0,1,0,2,36,71,3051,1193,0,33,11,1129,29,1247,1910,18,0,13,13
01-16,2874,0,1500,1139,235,0,0,0,55,342,3,26,77,0,268,2103,0,0,0,0,0,0,0,0,87,2037,750,0,0,0,1288,12,596,978,0,0,0,0
20-06B,3620,1117,1792,1614,214,572,521,24,59,94,5,13,85,0,253,3111,15,26,2,3,23,0,49,999,95,2553,972,15,841,261,937,27,970,1686,359,3,297,458
18-07,3633,0,1719,1698,216,0,0,0,60,267,14,18,99,1,251,2923,0,0,0,0,0,0,0,0,112,2686,835,0,0,0,909,28,1282,1414,0,0,0,0
09-02,3516,336,1862,1354,300,196,130,10,28,1350,18,27,140,0,392,1561,0,130,0,2,3,0,19,182,217,2263,1036,6,264,66,1737,26,726,1027,203,0,50,83
05-08,4139,871,1804,1750,585,395,406,70,879,578,30,30,305,0,599,1718,235,68,10,3,68,0,73,414,130,2387,1622,14,573,284,1585,39,550,1965,291,5,109,466
18-06,4092,0,1884,1687,521,0,0,0,205,529,16,38,206,0,563,2535,0,0,0,0,0,0,0,0,128,2685,1279,0,0,0,1565,39,645,1843,0,0,0,0
10-06,5189,504,2627,2042,520,257,218,29,88,1737,10,50,214,0,639,2451,6,43,2,4,8,0,22,419,346,3306,1537,8,378,118,2297,39,1002,1851,168,2,137,197
13-01,5653,0,2810,2079,764,0,0,0,182,2471,14,62,288,2,888,1746,0,0,0,0,0,0,0,0,351,3380,1922,0,0,0,3039,38,638,1938,0,0,0,0
19-20,3705,520,1799,1610,296,266,227,27,94,660,9,20,146,0,340,2436,6,158,1,3,17,0,22,313,135,2657,913,9,402,109,1202,25,1096,1382,221,2,128,169
10-05,3479,32,1710,1525,244,14,17,1,30,970,10,23,81,0,336,2029,0,8,0,0,0,0,3,21,125,2445,909,0,21,11,1283,33,1039,1124,11,1,10,10
08-10,2841,0,1406,1198,237,0,0,0,102,378,6,34,109,0,276,1936,0,0,0,0,0,0,0,0,93,2014,734,0,0,0,984,22,654,1181,0,0,0,0
04-01,2283,1,1217,903,163,0,1,0,56,225,6,13,85,0,194,1704,0,0,0,0,0,0,0,1,72,1573,638,0,1,0,860,15,476,932,0,0,0,1
05-07,7693,1172,3529,3274,890,534,545,93,2069,837,46,69,712,0,991,2969,365,94,10,6,114,0,101,482,256,4572,2865,26,769,377,2599,52,1019,4023,420,2,140,610
01-20,2755,0,1249,1173,333,0,0,0,48,1063,4,34,63,0,362,1181,0,0,0,0,0,0,0,0,72,1686,997,0,0,0,1548,22,178,1007,0,0,0,0
20-08,5075,1346,2454,2218,403,689,613,44,361,329,5,28,250,0,460,3642,43,56,2,3,43,0,48,1151,156,3460,1459,22,1036,288,1474,45,1279,2277,402,10,415,519
04-07,2781,0,1366,1300,115,0,0,0,64,40,1,12,88,0,152,2424,0,0,0,0,0,0,0,0,39,2182,560,0,0,0,680,11,1028,1062,0,0,0,0
20-15,4652,3,2165,1813,674,2,1,0,783,700,28,29,295,0,689,2128,0,0,0,1,0,0,0,2,183,2738,1731,0,0,3,1605,47,730,2270,1,0,2,0
02-03,3012,0,1420,1438,154,0,0,0,38,84,6,11,71,0,182,2620,0,0,0,0,0,0,0,0,34,2426,552,0,0,0,691,21,1122,1178,0,0,0,0
01-30,1309,0,647,596,66,0,0,0,12,18,1,2,17,0,88,1171,0,0,0,0,0,0,0,0,13,1037,259,0,0,0,441,11,380,477,0,0,0,0
02-05,1043,0,491,498,54,0,0,0,22,34,1,5,38,0,67,876,0,0,0,0,0,0,0,0,21,837,185,0,0,0,264,7,346,426,0,0,0,0
17-07,3716,0,1875,1475,366,0,0,0,90,2095,7,39,204,0,555,726,0,0,0,0,0,0,0,0,291,2237,1188,0,0,0,2324,19,288,1085,0,0,0,0
01-42,2707,1,1388,1180,139,1,0,0,49,168,2,16,84,0,180,2208,0,1,0,0,0,0,0,0,45,2133,529,0,0,1,785,24,912,986,0,0,0,1
01-12,1880,0,967,780,133,0,0,0,28,86,0,16,39,0,137,1574,0,0,0,0,0,0,0,0,25,1383,472,0,0,0,676,20,438,746,0,0,0,0
05-05,7297,1,3578,2736,983,0,0,1,408,1744,32,60,340,0,1011,3702,0,1,0,0,0,0,0,0,240,4613,2444,0,0,1,2936,63,1357,2941,1,0,0,0
07-10,5205,0,2590,2083,532,0,0,0,134,747,16,35,204,0,606,3463,0,0,0,0,0,0,0,0,165,3553,1487,0,0,0,2015,53,1040,2097,0,0,0,0
04-08,2524,0,1212,1079,233,0,0,0,188,379,12,23,149,0,277,1496,0,0,0,0,0,0,0,0,100,1684,740,0,0,0,941,14,413,1156,0,0,0,0
01-10,1516,0,751,700,65,0,0,0,7,19,0,6,9,1,79,1395,0,0,0,0,0,0,0,0,12,1207,297,0,0,0,640,8,317,551,0,0,0,0
16-06,1378,157,713,545,120,92,63,2,2,446,3,3,35,0,151,738,0,32,0,0,1,0,3,121,55,953,370,2,135,20,671,14,259,434,76,2,34,45
19-18,3410,377,1619,1481,310,186,169,22,83,564,9,26,135,0,353,2240,6,79,2,1,9,0,21,259,165,2374,871,8,284,85,1028,29,968,1385,112,2,136,127
19-11,3471,628,1749,1411,311,324,282,22,47,391,10,22,102,0,368,2531,7,55,0,0,10,0,31,525,140,2466,865,5,506,117,1050,19,1003,1399,209,1,198,220
12-02,5188,919,2537,2183,468,454,428,37,53,874,16,47,198,1,560,3439,7,176,1,4,21,0,44,666,246,3262,1680,21,648,250,1646,70,1511,1961,297,7,298,317
01-21,4184,1,1936,1737,511,1,0,0,102,1092,9,47,184,0,622,2128,0,0,0,0,0,0,0,1,220,2642,1322,0,1,0,1830,42,578,1734,0,0,0,1
17-05,3952,1,2010,1558,384,1,0,0,162,1510,5,49,215,0,518,1493,0,0,0,0,0,0,0,1,270,2494,1188,1,0,0,1982,20,593,1357,1,0,0,0
17-10,1289,0,638,522,129,0,0,0,46,401,2,7,80,0,184,569,0,0,0,0,0,0,0,0,97,799,393,0,0,0,614,10,263,402,0,0,0,0
02-02,6029,0,2868,2774,387,0,0,0,129,318,16,23,155,0,438,4950,0,0,0,0,0,0,0,0,84,4625,1320,0,0,0,1430,51,2086,2462,0,0,0,0
10-03,2819,395,1471,1143,205,217,166,12,22,826,8,20,96,0,308,1539,3,68,0,1,7,0,11,305,183,1878,758,5,324,66,1176,17,717,909,144,2,144,105
19-03,3220,573,1584,1311,325,298,250,25,35,344,5,18,79,0,355,2384,4,56,1,2,7,0,20,483,108,2269,843,8,456,109,984,37,972,1227,196,2,178,197
04-06,2958,0,1525,1248,185,0,0,0,79,113,3,24,104,1,210,2424,0,0,0,0,0,0,0,0,91,2162,705,0,0,0,965,14,719,1260,0,0,0,0
01-48,2172,0,1040,935,197,0,0,0,40,276,6,14,78,1,231,1526,0,0,0,0,0,0,0,0,53,1534,585,0,0,0,961,16,292,903,0,0,0,0
06-10,4444,392,2177,1973,294,202,175,15,137,445,14,26,179,0,378,3265,12,57,0,4,15,0,21,283,158,2969,1317,7,268,117,1140,33,1398,1873,110,2,130,150
08-06,2273,0,1096,881,296,0,0,0,28,556,5,19,75,0,321,1269,0,0,0,0,0,0,0,0,86,1466,721,0,0,0,976,26,340,931,0,0,0,0
02-04,2460,0,1165,1141,154,0,0,0,62,91,4,13,71,0,172,2047,0,0,0,0,0,0,0,0,22,1927,511,0,0,0,575,9,943,933,0,0,0,0
01-28,4479,0,2210,1714,555,0,0,0,41,1731,10,43,102,0,610,1942,0,0,0,0,0,0,0,0,139,2821,1519,0,0,0,2496,38,352,1593,0,0,0,0
01-31,3576,0,1390,1548,638,0,0,0,86,909,20,62,144,1,728,1626,0,0,0,0,0,0,0,0,165,2074,1337,0,0,0,1527,40,293,1716,0,0,0,0
11-02,4601,0,2313,1883,405,0,0,0,88,433,9,41,153,0,442,3435,0,0,0,0,0,0,0,0,119,3329,1153,0,0,0,1682,36,1085,1798,0,0,0,0
01-36,2754,0,1387,1153,214,0,0,0,39,117,5,21,53,0,211,2308,0,0,0,0,0,0,0,0,43,2102,609,0,0,0,814,21,927,992,0,0,0,0
