precinct_abbrv,total,voted_total,gender_F,gender_M,gender_U,gender_F_voted,gender_M_voted,gender_U_voted,race_A,race_B,race_I,race_M,race_O,race_P,race_U,race_W,race_A_voted,race_B_voted,race_I_voted,race_M_voted,race_O_voted,race_P_voted,race_U_voted,race_W_voted,ethnic_HL,ethnic_NL,ethnic_UN,ethnic_HL_voted,ethnic_NL_voted,ethnic_UN_voted,party_DEM,party_LIB,party_REP,party_UNA,party_DEM_voted,party_LIB_voted,party_REP_voted,party_UNA_voted
18-01,4803,1,1974,1987,842,0,1,0,161,997,9,74,181,0,948,2433,0,0,0,0,0,0,0,1,206,2932,1665,0,1,0,1959,52,548,2244,0,0,0,1
20-17,4693,0,2199,2044,450,0,0,0,896,260,27,26,311,0,498,2675,0,0,0,0,0,0,0,0,118,3065,1510,0,0,0,1312,18,932,2431,0,0,0,0
18-04,4392,4,2122,1990,280,2,2,0,158,391,11,34,186,1,356,3255,0,4,0,0,0,0,0,0,149,3307,936,0,4,0,1329,35,1288,1740,3,0,0,1
01-23,4640,0,1639,1717,1284,0,0,0,146,500,12,100,133,0,1326,2423,0,0,0,0,0,0,0,0,189,2438,2013,0,0,0,1534,39,451,2616,0,0,0,0
16-09,4434,307,2164,1801,469,166,130,11,67,1451,16,30,163,0,520,2187,3,110,1,0,13,0,13,167,211,2985,1238,3,236,68,1899,45,953,1537,148,3,51,105
20-03,4613,1321,2263,1965,385,661,618,42,141,239,11,26,138,1,443,3614,16,37,1,5,11,0,62,1189,136,3238,1239,15,1041,265,1322,37,1238,2016,403,6,423,489
01-03,1911,0,942,860,109,0,0,0,11,16,3,6,18,0,106,1751,0,0,0,0,0,0,0,0,21,1522,368,0,0,0,633,6,590,682,0,0,0,0
10-01,1297,0,625,584,88,0,0,0,11,196,2,6,21,0,121,940,0,0,0,0,0,0,0,0,44,952,301,0,0,0,362,3,533,399,0,0,0,0
04-04,1685,0,861,655,169,0,0,0,47,250,1,15,89,0,216,1067,0,0,0,0,0,0,0,0,95,1093,497,0,0,0,673,11,333,668,0,0,0,0
01-11,2560,0,1270,1154,136,0,0,0,24,42,0,6,31,0,152,2305,0,0,0,0,0,0,0,0,33,1997,530,0,0,0,676,12,1003,869,0,0,0,0
16-11,3537,66,1830,1348,359,32,27,7,54,2086,9,34,136,1,487,730,2,12,0,1,1,0,10,40,208,2122,1207,1,45,20,2155,29,338,1015,20,0,20,26
07-12,2885,2,1444,1185,256,0,2,0,40,459,7,15,80,0,299,1985,0,0,0,0,0,0,0,2,123,2035,727,0,1,1,1188,29,609,1059,0,0,2,0
18-02,4926,1,2371,2296,259,0,1,0,110,171,8,22,148,0,327,4140,0,0,0,0,1,0,0,0,121,3629,1176,0,0,1,1195,34,1655,2042,0,0,0,1
15-03,5207,4,2520,2282,405,2,2,0,36,549,18,21,116,0,453,4014,0,1,0,0,0,0,0,3,176,3781,1250,0,2,2,1300,34,1936,1937,3,0,1,0
14-02,7398,1,3449,3373,576,1,0,0,144,450,20,33,170,0,642,5939,0,1,0,0,0,0,0,0,138,5582,1678,0,1,0,1537,57,2976,2828,1,0,0,0
01-07,2673,0,1115,1248,310,0,0,0,59,106,5,21,61,0,292,2129,0,0,0,0,0,0,0,0,63,1843,767,0,0,0,1133,28,409,1103,0,0,0,0
07-04,4093,2,2078,1623,392,1,1,0,48,673,8,31,131,0,433,2769,0,0,0,0,0,0,0,2,145,2919,1029,0,2,0,1653,40,720,1680,2,0,0,0
06-07,3547,200,1684,1597,266,95,98,7,160,402,2,23,180,0,330,2450,8,22,0,3,4,0,12,151,115,2420,1012,4,144,52,1057,36,954,1500,44,1,82,73
13-10,5920,0,3040,2439,441,0,0,0,114,599,6,36,192,1,496,4476,0,0,0,0,0,0,0,0,177,4391,1352,0,0,0,1931,44,1595,2350,0,0,0,0
01-46,2826,0,1437,1032,357,0,0,0,67,1485,10,40,151,0,483,590,0,0,0,0,0,0,0,0,243,1577,1006,0,0,0,1641,24,241,920,0,0,0,0
12-07,3080,30,1484,1352,244,13,14,3,27,411,15,21,103,0,341,2162,1,2,0,1,2,0,2,22,141,2095,844,3,20,7,822,33,1032,1193,15,0,6,9
13-07,2421,1,1196,951,274,1,0,0,114,865,7,28,134,0,358,915,0,1,0,0,0,0,0,0,152,1519,750,0,0,1,1220,13,374,814,1,0,0,0
01-15,2351,0,1189,970,192,0,0,0,51,147,2,12,63,0,193,1883,0,0,0,0,0,0,0,0,55,1763,533,0,0,0,851,29,644,827,0,0,0,0
20-12,5721,928,2643,2444,634,466,427,35,776,327,45,33,369,0,688,3483,45,42,5,5,32,0,59,740,167,3704,1850,18,690,220,1618,33,1352,2718,274,5,283,366
04-17,1830,0,905,740,185,0,0,0,55,151,6,16,83,0,209,1310,0,0,0,0,0,0,0,0,54,1253,523,0,0,0,647,23,333,827,0,0,0,0
01-49,3486,0,1511,1309,666,0,0,0,77,953,7,55,140,0,697,1557,0,0,0,0,0,0,0,0,145,1988,1353,0,0,0,1522,39,416,1509,0,0,0,0
14-01,838,0,407,367,64,0,0,0,8,45,5,2,9,0,80,689,0,0,0,0,0,0,0,0,10,630,198,0,0,0,185,7,338,308,0,0,0,0
20-16,4459,1,2097,1752,610,0,1,0,619,815,19,28,280,0,687,2011,0,0,0,0,0,0,0,1,182,2526,1751,0,1,0,1640,40,662,2117,0,0,1,0
05-06,5165,0,2513,2243,409,0,0,0,855,185,15,27,361,0,485,3237,0,0,0,0,0,0,0,0,109,3509,1547,0,0,0,1439,19,1163,2544,0,0,0,0
17-12,3502,369,1802,1372,328,226,134,9,111,1538,13,38,150,0,445,1207,6,210,1,4,6,0,15,127,222,2194,1086,12,268,89,1811,14,523,1154,226,0,49,94
06-04,4278,877,2132,1765,381,442,390,45,110,527,16,26,188,0,471,2940,13,96,4,2,20,0,45,697,190,2642,1446,21,609,247,1352,36,1060,1830,298,4,269,306
07-09,3269,0,1614,1337,318,0,0,0,70,393,12,33,85,0,354,2322,0,0,0,0,0,0,0,0,95,2274,900,0,0,0,1217,33,719,1300,0,0,0,0
19-13,2309,0,1220,833,256,0,0,0,62,481,7,26,92,0,264,1377,0,0,0,0,0,0,0,0,90,1564,655,0,0,0,843,12,557,897,0,0,0,0
04-15,2500,1,1248,1075,177,0,1,0,88,213,4,15,112,0,209,1859,0,0,0,0,0,0,1,0,94,1727,679,0,0,1,848,23,517,1112,0,0,1,0
07-06,3671,0,1903,1560,208,0,0,0,54,183,5,12,69,0,235,3113,0,0,0,0,0,0,0,0,49,2886,736,0,0,0,1145,19,1070,1437,0,0,0,0
09-01,2399,0,1162,1066,171,0,0,0,11,627,6,13,49,0,213,1480,0,0,0,0,0,0,0,0,68,1738,593,0,0,0,893,13,783,710,0,0,0,0
12-09,5590,1235,2776,2373,441,650,545,40,66,514,10,26,139,0,491,4344,9,101,1,6,12,0,46,1060,181,3728,1681,18,907,310,1392,43,1951,2204,300,3,498,434
01-26,2398,0,1066,918,414,0,0,0,26,1151,4,28,42,0,438,709,0,0,0,0,0,0,0,0,73,1324,1001,0,0,0,1348,16,102,932,0,0,0,0
20-06A,5161,1336,2568,2142,451,665,603,68,225,602,7,44,219,1,553,3510,31,94,1,5,30,0,79,1096,232,3330,1599,41,941,354,1699,37,1180,2245,454,6,383,493
08-02,4142,0,2040,1807,295,0,0,0,92,375,4,28,101,0,346,3196,0,0,0,0,0,0,0,0,101,3073,968,0,0,0,1322,38,992,1790,0,0,0,0
01-27,2365,0,974,1096,295,0,0,0,42,326,9,30,76,0,317,1565,0,0,0,0,0,0,0,0,99,1526,740,0,0,0,1130,30,230,975,0,0,0,0
02-01,3229,0,1582,1460,187,0,0,0,66,169,6,9,81,0,246,2652,0,0,0,0,0,0,0,0,52,2521,656,0,0,0,869,35,1030,1295,0,0,0,0
07-07,3567,0,1821,1469,277,0,0,0,69,338,2,16,133,0,315,2694,0,0,0,0,0,0,0,0,97,2679,791,0,0,0,1212,30,882,1443,0,0,0,0
11-01,5579,3,2641,2188,750,2,1,0,115,673,12,60,166,0,788,3765,0,1,0,0,0,0,0,2,166,3601,1812,0,3,0,2001,62,1195,2321,0,0,2,1
12-11,3170,157,1554,1387,229,78,71,8,43,371,6,12,92,0,308,2338,1,13,0,1,6,0,11,125,132,2150,888,4,106,47,825,23,1062,1260,36,1,61,59
16-05,2546,175,1262,1080,204,91,82,2,26,494,11,24,82,1,261,1647,3,19,1,2,7,0,3,140,103,1854,589,5,154,16,971,22,634,919,75,1,46,53
16-04,2753,580,1443,1135,175,312,257,11,10,652,7,16,54,0,225,1789,0,108,0,1,7,0,14,450,84,2043,626,5,487,88,1087,14,743,909,269,0,155,156
06-05,3212,861,1536,1478,198,417,416,28,37,174,5,9,42,0,226,2719,4,30,0,3,7,0,31,786,61,2357,794,4,697,160,715,14,1207,1276,164,1,397,299
07-05,1868,0,1012,723,133,0,0,0,19,261,2,7,60,0,144,1375,0,0,0,0,0,0,0,0,52,1411,405,0,0,0,708,18,449,693,0,0,0,0
09-03,4005,187,1976,1681,348,104,67,16,21,1122,7,30,96,1,392,2336,0,96,0,1,2,0,11,77,156,2754,1095,2,127,58,1495,30,1214,1266,102,0,27,58
20-01,3838,465,1887,1608,343,244,204,17,182,542,11,31,204,0,431,2437,6,38,0,1,19,0,21,380,183,2451,1204,9,342,114,1325,38,866,1609,177,2,136,150
17-09,3878,0,2115,1351,412,0,0,0,73,2581,8,41,157,1,565,452,0,0,0,0,0,0,0,0,257,2277,1344,0,0,0,2557,26,191,1104,0,0,0,0
01-43,2398,0,1234,910,254,0,0,0,36,562,3,27,82,0,300,1388,0,0,0,0,0,0,0,0,103,1622,673,0,0,0,1036,29,444,889,0,0,0,0
16-03,1527,211,776,616,135,97,111,3,10,461,2,17,50,0,162,825,0,58,0,1,2,0,6,144,71,1071,385,3,177,31,672,12,315,528,106,1,50,54
04-20,3164,0,1559,1334,271,0,0,0,166,351,5,28,162,0,356,2096,0,0,0,0,0,0,0,0,163,2093,908,0,0,0,1172,24,603,1365,0,0,0,0
16-01,3049,29,1480,1186,383,17,11,1,30,710,4,22,99,0,444,1740,1,10,0,0,0,0,2,16,160,2042,847,2,19,8,1154,32,809,1054,16,0,8,5
19-15,3121,149,1562,1261,298,76,69,4,99,464,11,23,129,0,325,2070,0,15,0,0,3,0,5,126,110,2175,836,3,114,32,934,19,992,1176,44,0,61,44
04-21,1867,2,861,788,218,1,1,0,73,385,3,17,126,0,277,986,0,0,0,0,0,0,1,1,112,1144,611,0,2,0,764,15,274,814,1,0,0,1
02-06,2611,0,1254,1226,131,0,0,0,54,131,8,6,77,2,140,2193,0,0,0,0,0,0,0,0,31,2085,495,0,0,0,618,19,1018,956,0,0,0,0
01-39,2632,0,1305,1059,268,0,0,0,27,532,3,24,96,0,275,1675,0,0,0,0,0,0,0,0,93,1837,702,0,0,0,1104,27,492,1009,0,0,0,0
01-01,1933,0,855,787,291,0,0,0,23,175,1,21,32,0,302,1379,0,0,0,0,0,0,0,0,43,1259,631,0,0,0,854,15,238,826,0,0,0,0
08-05,2094,0,1043,937,114,0,0,0,39,114,2,15,48,0,143,1733,0,0,0,0,0,0,0,0,38,1678,378,0,0,0,654,10,601,829,0,0,0,0
20-04,3657,21,1739,1612,306,13,8,0,572,140,13,27,261,0,329,2315,3,0,0,0,0,0,0,18,82,2518,1057,0,17,4,998,22,773,1864,12,0,3,6
06-09,7957,2023,3838,3527,592,981,956,86,211,458,22,46,245,0,710,6265,30,96,3,6,35,0,101,1752,274,5161,2522,29,1406,588,1946,68,2527,3416,480,10,841,692
17-02,1692,277,845,695,152,140,129,8,24,432,1,20,51,0,195,969,1,77,1,3,3,0,12,180,94,1148,450,4,221,52,653,9,416,614,123,1,63,90
06-08,2318,639,1169,998,151,352,275,12,45,386,6,15,86,0,206,1574,6,91,1,1,15,0,24,501,86,1547,685,11,493,135,810,17,579,912,205,2,211,221
08-08,4335,0,2062,1959,314,0,0,0,117,251,8,25,131,1,374,3428,0,0,0,0,0,0,0,0,129,3250,956,0,0,0,1223,31,1201,1880,0,0,0,0
01-37,1883,0,921,856,106,0,0,0,21,100,1,6,40,0,128,1587,0,0,0,0,0,0,0,0,21,1478,384,0,0,0,666,16,528,673,0,0,0,0
04-09,2608,3,1230,1174,204,2,1,0,286,127,15,15,155,0,231,1779,1,0,0,0,0,0,0,2,68,1821,719,0,2,1,695,12,683,1218,0,0,1,2
04-10,2768,0,1335,1218,215,0,0,0,149,139,2,13,127,1,244,2093,0,0,0,0,0,0,0,0,71,1985,712,0,0,0,865,18,616,1269,0,0,0,0
01-14,3557,1,1695,1564,298,0,1,0,34,372,3,23,71,0,328,2726,0,0,0,0,0,0,0,1,71,2547,939,0,0,1,1798,19,371,1369,0,0,1,0
01-29,2370,0,1173,1071,126,0,0,0,17,53,2,8,22,1,137,2130,0,0,0,0,0,0,0,0,22,1903,445,0,0,0,798,13,781,778,0,0,0,0
13-09,4544,0,2339,1687,518,0,0,0,194,2066,9,44,242,1,660,1328,0,0,0,0,0,0,0,0,300,2776,1468,0,0,0,2381,25,570,1568,0,0,0,0
04-14,1667,0,833,730,104,0,0,0,25,65,2,11,48,0,114,1402,0,0,0,0,0,0,0,0,49,1233,385,0,0,0,582,11,399,675,0,0,0,0
01-18,2705,0,1301,1191,213,0,0,0,32,449,0,16,80,0,273,1855,0,0,0,0,0,0,0,0,117,1934,654,0,0,0,1100,24,586,995,0,0,0,0
19-16,2751,0,1348,1150,253,0,0,0,43,749,10,11,89,0,307,1542,0,0,0,0,0,0,0,0,118,1876,757,0,0,0,1070,27,759,895,0,0,0,0
04-13,4642,66,2265,2066,311,32,32,2,599,213,18,35,330,0,363,3084,1,4,0,0,1,0,2,58,136,3268,1238,0,49,17,1318,26,1013,2285,16,1,27,22
07-11,1169,0,610,512,47,0,0,0,11,37,1,4,32,0,65,1019,0,0,0,0,0,0,0,0,12,940,217,0,0,0,410,6,302,451,0,0,0,0
15-04,2348,106,1139,1071,138,61,43,2,20,370,3,15,74,0,163,1703,2,43,0,1,5,0,7,48,67,1794,487,0,86,20,717,13,814,804,56,1,22,27
01-33,1763,0,868,768,127,0,0,0,19,43,1,3,34,0,142,1521,0,0,0,0,0,0,0,0,13,1354,396,0,0,0,715,7,451,590,0,0,0,0
07-02,1639,0,838,697,104,0,0,0,33,174,5,12,54,0,133,1228,0,0,0,0,0,0,0,0,43,1227,369,0,0,0,573,16,453,597,0,0,0,0
07-07A,595,0,400,179,16,0,0,0,3,2,0,2,1,0,16,571,0,0,0,0,0,0,0,0,1,493,101,0,0,0,273,0,174,148,0,0,0,0
01-45,1715,0,822,744,149,0,0,0,35,272,2,10,41,0,187,1168,0,0,0,0,0,0,0,0,65,1208,442,0,0,0,625,17,372,701,0,0,0,0
18-03,2381,0,1162,1059,160,0,0,0,106,96,0,6,117,0,186,1870,0,0,0,0,0,0,0,0,39,1785,557,0,0,0,764,13,616,988,0,0,0,0
01-50,2981,0,1562,1087,332,0,0,0,48,2059,7,29,110,0,424,304,0,0,0,0,0,0,0,0,135,1774,1072,0,0,0,2096,18,117,750,0,0,0,0
01-44,3519,0,1822,1335,362,0,0,0,41,749,5,37,120,0,394,2173,0,0,0,0,0,0,0,0,135,2386,998,0,0,0,1653,24,666,1176,0,0,0,0
04-11,1578,0,746,676,156,0,0,0,80,224,3,16,105,0,193,957,0,0,0,0,0,0,0,0,95,985,498,0,0,0,602,14,257,705,0,0,0,0
08-07,2610,0,1261,1220,129,0,0,0,65,90,5,17,68,2,156,2207,0,0,0,0,0,0,0,0,33,2066,511,0,0,0,643,12,894,1061,0,0,0,0
07-01,1741,0,891,708,142,0,0,0,21,297,2,21,59,0,174,1167,0,0,0,0,0,0,0,0,74,1229,438,0,0,0,748,11,331,651,0,0,0,0
04-12,2885,0,1441,1250,194,0,0,0,111,105,3,21,124,0,222,2299,0,0,0,0,0,0,0,0,72,2151,662,0,0,0,932,24,667,1262,0,0,0,0
01-38,2162,0,1030,923,209,0,0,0,63,512,6,22,109,0,309,1141,0,0,0,0,0,0,0,0,130,1413,619,0,0,0,1054,18,322,768,0,0,0,0
07-13,2221,0,1145,877,199,0,0,0,42,318,3,15,50,0,223,1570,0,0,0,0,0,0,0,0,68,1616,537,0,0,0,861,19,524,817,0,0,0,0
01-09,1150,0,581,503,66,0,0,0,13,21,0,5,14,0,64,1033,0,0,0,0,0,0,0,0,8,920,222,0,0,0,541,5,196,408,0,0,0,0
07-03,1588,0,778,723,87,0,0,0,18,102,2,9,26,0,103,1328,0,0,0,0,0,0,0,0,14,1261,313,0,0,0,571,6,384,627,0,0,0,0
01-19,1848,0,921,709,218,0,0,0,8,1300,7,14,45,0,271,203,0,0,0,0,0,0,0,0,70,1086,692,0,0,0,1287,8,73,480,0,0,0,0
04-19,1775,0,845,836,94,0,0,0,77,68,1,14,105,0,119,1391,0,0,0,0,0,0,0,0,53,1302,420,0,0,0,531,14,388,842,0,0,0,0
01-51,1036,0,561,413,62,0,0,0,9,64,0,4,20,0,59,880,0,0,0,0,0,0,0,0,22,804,210,0,0,0,377,7,255,397,0,0,0,0
04-03,2128,0,1015,912,201,0,0,0,54,282,2,23,117,0,240,1410,0,0,0,0,0,0,0,0,117,1448,563,0,0,0,794,17,413,904,0,0,0,0
13-08,3197,0,1679,1138,380,0,0,0,69,1471,10,44,177,0,550,876,0,0,0,0,0,0,0,0,332,1784,1081,0,0,0,1784,33,374,1006,0,0,0,0
01-47,2144,0,1081,945,118,0,0,0,26,109,3,8,63,0,129,1806,0,0,0,0,0,0,0,0,34,1708,402,0,0,0,688,16,682,758,0,0,0,0
19-14,3161,1,1560,1304,297,0,1,0,146,580,9,29,151,0,325,1921,0,1,0,0,0,0,0,0,118,2232,811,0,1,0,1018,31,925,1187,0,0,0,1
01-05,1167,0,581,527,59,0,0,0,5,21,1,1,15,0,75,1049,0,0,0,0,0,0,0,0,5,941,221,0,0,0,409,4,383,371,0,0,0,0
01-07A,286,0,144,119,23,0,0,0,8,179,2,5,14,0,21,57,0,0,0,0,0,0,0,0,11,173,102,0,0,0,200,3,26,57,0,0,0,0
08-04,1773,0,856,830,87,0,0,0,22,56,5,10,39,0,107,1534,0,0,0,0,0,0,0,0,18,1424,331,0,0,0,490,11,576,696,0,0,0,0
04-18,2881,0,1366,1222,293,0,0,0,178,249,4,29,127,0,315,1979,0,0,0,0,0,0,0,0,85,1987,809,0,0,0,985,28,519,1349,0,0,0,0
01-04,1155,0,569,500,86,0,0,0,8,16,1,7,6,0,92,1025,0,0,0,0,0,0,0,0,5,894,256,0,0,0,381,4,335,435,0,0,0,0
13-02,2020,0,999,878,143,0,0,0,34,192,4,13,46,0,161,1570,0,0,0,0,0,0,0,0,45,1528,447,0,0,0,619,11,569,821,0,0,0,0
01-17,1110,0,559,488,63,0,0,0,19,28,1,4,11,0,74,973,0,0,0,0,0,0,0,0,14,846,250,0,0,0,332,10,379,389,0,0,0,0
13-05,2248,0,1158,798,292,0,0,0,33,842,6,21,83,0,360,903,0,0,0,0,0,0,0,0,139,1346,763,0,0,0,1112,31,304,801,0,0,0,0
